"TABLE 5.—LIST OF MEDICARE SEVERITY DIAGNOSIS-RELATED GROUPS (MS-DRGS), RELATIVE WEIGHTING FACTORS, AND GEOMETRIC AND ARITHMETIC MEAN LENGTH OF STAY—FY 2015 Proposed Rule",,,,,,,,,
MS-DRG ,FY 2015 NPRM Post-Acute DRG,FY 2015 NPRM Special Pay DRG,MDC,TYPE,MS-DRG Title,Weights,Geometric mean LOS,Arithmetic mean LOS,
297,No,No,05,MED,"CARDIAC ARREST, UNEXPLAINED W CC",0.6487,1.3,1.6,
298,No,No,05,MED,"CARDIAC ARREST, UNEXPLAINED W/O CC/MCC",0.4275,1.1,1.2,
299,Yes,No,05,MED,PERIPHERAL VASCULAR DISORDERS W MCC,1.4073,4.4,5.7,
300,Yes,No,05,MED,PERIPHERAL VASCULAR DISORDERS W CC,0.9569,3.6,4.4,
301,Yes,No,05,MED,PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,0.6686,2.6,3.2,
302,No,No,05,MED,ATHEROSCLEROSIS W MCC,1.0313,2.9,3.9,
303,No,No,05,MED,ATHEROSCLEROSIS W/O MCC,0.6099,1.9,2.3,
304,No,No,05,MED,HYPERTENSION W MCC,1.0019,3.3,4.2,
305,No,No,05,MED,HYPERTENSION W/O MCC,0.6262,2.1,2.6,
306,No,No,05,MED,CARDIAC CONGENITAL & VALVULAR DISORDERS W MCC,1.3703,3.9,5.2,
307,No,No,05,MED,CARDIAC CONGENITAL & VALVULAR DISORDERS W/O MCC,0.7685,2.5,3.1,
308,No,No,05,MED,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,1.2106,3.8,4.9,
309,No,No,05,MED,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,0.7868,2.7,3.3,
310,No,No,05,MED,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,0.5493,1.9,2.3,
311,No,No,05,MED,ANGINA PECTORIS,0.5644,1.8,2.2,
312,No,No,05,MED,SYNCOPE & COLLAPSE,0.7425,2.4,3.0,
313,No,No,05,MED,CHEST PAIN,0.6142,1.8,2.1,
314,Yes,No,05,MED,OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,1.8709,4.9,6.7,
315,Yes,No,05,MED,OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,0.9502,3.0,3.9,
316,Yes,No,05,MED,OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC,0.6203,2.0,2.4,
326,Yes,No,06,SURG,"STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC",5.3829,11.2,14.4,
327,Yes,No,06,SURG,"STOMACH, ESOPHAGEAL & DUODENAL PROC W CC",2.6140,5.9,7.8,
328,Yes,No,06,SURG,"STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC",1.4791,2.5,3.3,
329,Yes,No,06,SURG,MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,5.0758,11.7,14.3,
330,Yes,No,06,SURG,MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,2.5491,7.1,8.4,
331,Yes,No,06,SURG,MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,1.6510,4.3,4.8,
332,Yes,No,06,SURG,RECTAL RESECTION W MCC,4.4308,10.4,12.8,
333,Yes,No,06,SURG,RECTAL RESECTION W CC,2.4771,6.3,7.3,
334,Yes,No,06,SURG,RECTAL RESECTION W/O CC/MCC,1.5927,3.6,4.2,
335,Yes,No,06,SURG,PERITONEAL ADHESIOLYSIS W MCC,4.2844,10.9,13.1,
336,Yes,No,06,SURG,PERITONEAL ADHESIOLYSIS W CC,2.3154,6.9,8.3,
337,Yes,No,06,SURG,PERITONEAL ADHESIOLYSIS W/O CC/MCC,1.5507,4.1,5.0,
338,No,No,06,SURG,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W MCC,3.0608,7.5,9.2,
339,No,No,06,SURG,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC,1.7351,5.0,5.9,
340,No,No,06,SURG,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC/MCC,1.2132,2.9,3.4,
341,No,No,06,SURG,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W MCC,2.2864,4.7,6.4,
342,No,No,06,SURG,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W CC,1.3132,2.7,3.5,
343,No,No,06,SURG,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC/MCC,0.9419,1.6,1.9,
344,No,No,06,SURG,MINOR SMALL & LARGE BOWEL PROCEDURES W MCC,3.3055,8.7,11.2,
345,No,No,06,SURG,MINOR SMALL & LARGE BOWEL PROCEDURES W CC,1.7063,5.4,6.4,
346,No,No,06,SURG,MINOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,1.1998,3.8,4.3,
347,No,No,06,SURG,ANAL & STOMAL PROCEDURES W MCC,2.6182,6.4,8.7,
348,No,No,06,SURG,ANAL & STOMAL PROCEDURES W CC,1.3716,4.0,5.1,
349,No,No,06,SURG,ANAL & STOMAL PROCEDURES W/O CC/MCC,0.8982,2.4,3.0,
350,No,No,06,SURG,INGUINAL & FEMORAL HERNIA PROCEDURES W MCC,2.4601,5.6,7.6,
351,No,No,06,SURG,INGUINAL & FEMORAL HERNIA PROCEDURES W CC,1.3976,3.5,4.4,
352,No,No,06,SURG,INGUINAL & FEMORAL HERNIA PROCEDURES W/O CC/MCC,0.9192,2.0,2.4,
353,No,No,06,SURG,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W MCC,2.8999,6.3,8.3,
354,No,No,06,SURG,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC,1.6854,4.1,5.0,
355,No,No,06,SURG,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC,1.2410,2.6,3.1,
356,Yes,No,06,SURG,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,3.8530,8.4,11.2,
357,Yes,No,06,SURG,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,2.1072,5.2,6.7,
358,Yes,No,06,SURG,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,1.3611,3.0,3.9,
368,No,No,06,MED,MAJOR ESOPHAGEAL DISORDERS W MCC,1.8623,4.9,6.4,
369,No,No,06,MED,MAJOR ESOPHAGEAL DISORDERS W CC,1.0706,3.4,4.1,
370,No,No,06,MED,MAJOR ESOPHAGEAL DISORDERS W/O CC/MCC,0.7424,2.4,2.9,
371,Yes,No,06,MED,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,1.8604,6.1,7.8,
372,Yes,No,06,MED,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,1.1318,4.6,5.6,
373,Yes,No,06,MED,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W/O CC/MCC,0.7917,3.5,4.1,
374,Yes,No,06,MED,DIGESTIVE MALIGNANCY W MCC,1.9766,6.0,7.9,
375,Yes,No,06,MED,DIGESTIVE MALIGNANCY W CC,1.2253,4.1,5.3,
376,Yes,No,06,MED,DIGESTIVE MALIGNANCY W/O CC/MCC,0.8921,2.8,3.5,
377,Yes,No,06,MED,G.I. HEMORRHAGE W MCC,1.7780,4.8,6.1,
378,Yes,No,06,MED,G.I. HEMORRHAGE W CC,0.9965,3.3,3.9,
379,Yes,No,06,MED,G.I. HEMORRHAGE W/O CC/MCC,0.6757,2.3,2.7,
380,Yes,No,06,MED,COMPLICATED PEPTIC ULCER W MCC,1.8784,5.4,7.0,
381,Yes,No,06,MED,COMPLICATED PEPTIC ULCER W CC,1.0746,3.6,4.4,
382,Yes,No,06,MED,COMPLICATED PEPTIC ULCER W/O CC/MCC,0.7552,2.7,3.2,
383,No,No,06,MED,UNCOMPLICATED PEPTIC ULCER W MCC,1.3196,4.2,5.3,
384,No,No,06,MED,UNCOMPLICATED PEPTIC ULCER W/O MCC,0.8509,2.9,3.4,
385,No,No,06,MED,INFLAMMATORY BOWEL DISEASE W MCC,1.7622,5.9,7.8,
386,No,No,06,MED,INFLAMMATORY BOWEL DISEASE W CC,1.0015,3.9,4.9,
387,No,No,06,MED,INFLAMMATORY BOWEL DISEASE W/O CC/MCC,0.7420,3.0,3.6,
388,Yes,No,06,MED,G.I. OBSTRUCTION W MCC,1.6057,5.3,6.9,
389,Yes,No,06,MED,G.I. OBSTRUCTION W CC,0.8637,3.6,4.4,
390,Yes,No,06,MED,G.I. OBSTRUCTION W/O CC/MCC,0.6014,2.7,3.1,
391,No,No,06,MED,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC",1.1961,3.8,5.1,
392,No,No,06,MED,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",0.7377,2.8,3.5,
393,No,No,06,MED,OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,1.7244,4.7,6.6,
394,No,No,06,MED,OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,0.9437,3.4,4.3,
395,No,No,06,MED,OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC,0.6558,2.4,2.9,
405,Yes,No,07,SURG,"PANCREAS, LIVER & SHUNT PROCEDURES W MCC",5.5243,10.8,14.3,
406,Yes,No,07,SURG,"PANCREAS, LIVER & SHUNT PROCEDURES W CC",2.7787,6.0,7.5,
407,Yes,No,07,SURG,"PANCREAS, LIVER & SHUNT PROCEDURES W/O CC/MCC",1.9444,4.0,4.8,
408,No,No,07,SURG,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W MCC,3.8964,10.0,12.2,
409,No,No,07,SURG,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W CC,2.2276,6.3,7.5,
410,No,No,07,SURG,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W/O CC/MCC,1.6167,4.4,5.2,
411,No,No,07,SURG,CHOLECYSTECTOMY W C.D.E. W MCC,3.5963,9.4,11.6,
412,No,No,07,SURG,CHOLECYSTECTOMY W C.D.E. W CC,2.4182,6.3,7.4,
413,No,No,07,SURG,CHOLECYSTECTOMY W C.D.E. W/O CC/MCC,1.7761,4.3,5.1,
414,Yes,No,07,SURG,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W MCC,3.5551,8.7,10.6,
415,Yes,No,07,SURG,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC,2.0011,5.6,6.5,
416,Yes,No,07,SURG,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W/O CC/MCC,1.3448,3.6,4.2,
417,No,No,07,SURG,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,2.4320,5.9,7.4,
418,No,No,07,SURG,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,1.6575,4.0,4.8,
419,No,No,07,SURG,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,1.2302,2.5,3.0,
420,No,No,07,SURG,HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC,3.4641,8.0,11.3,
421,No,No,07,SURG,HEPATOBILIARY DIAGNOSTIC PROCEDURES W CC,1.7541,4.1,5.6,
422,No,No,07,SURG,HEPATOBILIARY DIAGNOSTIC PROCEDURES W/O CC/MCC,1.2270,2.7,3.3,
423,No,No,07,SURG,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W MCC,4.1903,9.8,13.1,
424,No,No,07,SURG,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W CC,2.2974,6.2,7.9,
425,No,No,07,SURG,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W/O CC/MCC,1.3650,3.7,4.4,
432,No,No,07,MED,CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC,1.6648,4.7,6.2,
433,No,No,07,MED,CIRRHOSIS & ALCOHOLIC HEPATITIS W CC,0.9152,3.3,4.1,
434,No,No,07,MED,CIRRHOSIS & ALCOHOLIC HEPATITIS W/O CC/MCC,0.6136,2.3,2.9,
435,No,No,07,MED,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,1.7517,5.2,6.8,
436,No,No,07,MED,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC,1.1579,3.9,4.9,
437,No,No,07,MED,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W/O CC/MCC,0.9011,2.7,3.5,
438,No,No,07,MED,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,1.6976,5.0,6.8,
439,No,No,07,MED,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,0.9053,3.6,4.4,
440,No,No,07,MED,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,0.6419,2.7,3.2,
441,Yes,No,07,MED,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC",1.8431,5.0,6.8,
442,Yes,No,07,MED,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC",0.9140,3.3,4.2,
443,Yes,No,07,MED,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC",0.6472,2.5,3.1,
444,No,No,07,MED,DISORDERS OF THE BILIARY TRACT W MCC,1.6168,4.7,6.1,
445,No,No,07,MED,DISORDERS OF THE BILIARY TRACT W CC,1.0651,3.4,4.2,
446,No,No,07,MED,DISORDERS OF THE BILIARY TRACT W/O CC/MCC,0.7548,2.4,2.9,
453,No,No,08,SURG,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC,11.2702,9.4,11.6,
454,No,No,08,SURG,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC,8.3886,4.9,5.8,
455,No,No,08,SURG,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC,6.3203,3.1,3.5,
456,No,No,08,SURG,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR 9+ FUS W MCC,9.5050,9.9,12.0,
457,No,No,08,SURG,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR 9+ FUS W CC,7.2977,5.5,6.5,
458,No,No,08,SURG,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR 9+ FUS W/O CC/MCC,5.3118,3.4,3.8,
459,Yes,No,08,SURG,SPINAL FUSION EXCEPT CERVICAL W MCC,6.7279,6.8,8.5,
460,Yes,No,08,SURG,SPINAL FUSION EXCEPT CERVICAL W/O MCC,4.0215,3.0,3.5,
461,No,No,08,SURG,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W MCC,5.0525,6.3,7.6,
462,No,No,08,SURG,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,3.5838,3.4,3.7,
463,Yes,No,08,SURG,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC",5.2815,10.6,14.1,
464,Yes,No,08,SURG,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC",3.0083,6.2,7.8,
465,Yes,No,08,SURG,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MCC",1.9470,3.8,4.8,
466,Yes,No,08,SURG,REVISION OF HIP OR KNEE REPLACEMENT W MCC,5.1904,6.7,8.2,
467,Yes,No,08,SURG,REVISION OF HIP OR KNEE REPLACEMENT W CC,3.3992,3.8,4.3,
468,Yes,No,08,SURG,REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,2.7794,2.9,3.1,
469,Yes,No,08,SURG,MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC,3.4079,6.1,7.2,
470,Yes,No,08,SURG,MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,2.1223,3.0,3.2,
471,No,No,08,SURG,CERVICAL SPINAL FUSION W MCC,5.1460,6.3,8.7,
472,No,No,08,SURG,CERVICAL SPINAL FUSION W CC,2.9421,2.4,3.4,
473,No,No,08,SURG,CERVICAL SPINAL FUSION W/O CC/MCC,2.2912,1.5,1.8,
474,Yes,No,08,SURG,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC,3.5867,8.5,10.9,
475,Yes,No,08,SURG,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC,2.0477,5.8,7.2,
476,Yes,No,08,SURG,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W/O CC/MCC,1.0910,3.1,3.9,
477,Yes,Yes,08,SURG,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC,3.2861,8.5,10.4,
478,Yes,Yes,08,SURG,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC,2.2993,5.5,6.7,
479,Yes,Yes,08,SURG,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC,1.7052,3.3,4.1,
480,Yes,Yes,08,SURG,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,3.1314,6.9,8.0,
481,Yes,Yes,08,SURG,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,2.0187,4.7,5.1,
482,Yes,Yes,08,SURG,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,1.6198,3.8,4.1,
483,No,No,08,SURG,MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,2.4469,2.0,2.4,
485,No,No,08,SURG,KNEE PROCEDURES W PDX OF INFECTION W MCC,3.0956,8.0,9.6,
486,No,No,08,SURG,KNEE PROCEDURES W PDX OF INFECTION W CC,2.1756,5.5,6.3,
487,No,No,08,SURG,KNEE PROCEDURES W PDX OF INFECTION W/O CC/MCC,1.5611,4.0,4.6,
488,Yes,No,08,SURG,KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC,1.7263,3.5,4.2,
489,Yes,No,08,SURG,KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC,1.3069,2.4,2.7,
492,Yes,Yes,08,SURG,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC",3.3234,6.5,8.0,
493,Yes,Yes,08,SURG,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC",2.0187,4.0,4.7,
494,Yes,Yes,08,SURG,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC",1.5365,2.7,3.1,
495,Yes,Yes,08,SURG,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC,2.9241,7.3,9.5,
496,Yes,Yes,08,SURG,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC,1.7032,4.0,5.1,
497,Yes,Yes,08,SURG,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/MCC,1.2157,2.1,2.7,
498,No,No,08,SURG,LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W CC/MCC,2.1310,5.4,7.1,
499,No,No,08,SURG,LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W/O CC/MCC,1.0573,2.2,2.7,
500,Yes,Yes,08,SURG,SOFT TISSUE PROCEDURES W MCC,3.1038,7.7,10.2,
501,Yes,Yes,08,SURG,SOFT TISSUE PROCEDURES W CC,1.6684,4.4,5.5,
502,Yes,Yes,08,SURG,SOFT TISSUE PROCEDURES W/O CC/MCC,1.1506,2.5,3.0,
503,No,No,08,SURG,FOOT PROCEDURES W MCC,2.3286,6.9,8.5,
504,No,No,08,SURG,FOOT PROCEDURES W CC,1.6244,5.0,5.9,
505,No,No,08,SURG,FOOT PROCEDURES W/O CC/MCC,1.2546,2.8,3.4,
506,No,No,08,SURG,MAJOR THUMB OR JOINT PROCEDURES,1.2706,3.3,4.2,
507,No,No,08,SURG,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W CC/MCC,1.9048,4.2,5.2,
508,No,No,08,SURG,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W/O CC/MCC,1.5239,2.1,2.6,
509,No,No,08,SURG,ARTHROSCOPY,1.5298,3.5,4.5,
510,Yes,No,08,SURG,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC",2.1929,4.7,5.8,
511,Yes,No,08,SURG,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC",1.6551,3.3,3.8,
512,Yes,No,08,SURG,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC",1.2975,2.0,2.4,
513,No,No,08,SURG,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC",1.4288,3.6,4.8,
514,No,No,08,SURG,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC",0.9074,2.2,2.7,
515,Yes,Yes,08,SURG,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC,3.3531,7.2,9.2,
516,Yes,Yes,08,SURG,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC,2.0891,4.4,5.4,
517,Yes,Yes,08,SURG,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC,1.7192,2.6,3.3,
518,Yes,Yes,08,SURG,BACK & NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM,3.0376,4.4,6.6,
519,Yes,Yes,08,SURG,BACK & NECK PROC EXC SPINAL FUSION W CC ,1.6414,3.1,4.0,
520,Yes,Yes,08,SURG,BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,1.1366,1.8,2.2,
533,Yes,No,08,MED,FRACTURES OF FEMUR W MCC,1.3917,4.4,5.7,
534,Yes,No,08,MED,FRACTURES OF FEMUR W/O MCC,0.7464,2.9,3.5,
535,Yes,No,08,MED,FRACTURES OF HIP & PELVIS W MCC,1.2401,4.1,5.2,
536,Yes,No,08,MED,FRACTURES OF HIP & PELVIS W/O MCC,0.7079,3.0,3.5,
537,No,No,08,MED,"SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W CC/MCC",0.8909,3.3,4.1,
538,No,No,08,MED,"SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W/O CC/MCC",0.6900,2.6,3.1,
539,Yes,No,08,MED,OSTEOMYELITIS W MCC,1.8190,6.1,8.0,
540,Yes,No,08,MED,OSTEOMYELITIS W CC,1.2928,4.7,5.9,
541,Yes,No,08,MED,OSTEOMYELITIS W/O CC/MCC,0.8961,3.5,4.5,
542,Yes,No,08,MED,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,1.9339,6.0,7.8,
543,Yes,No,08,MED,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,1.1185,4.1,5.1,
544,Yes,No,08,MED,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC,0.7898,3.1,3.7,
545,Yes,No,08,MED,CONNECTIVE TISSUE DISORDERS W MCC,2.5309,6.1,8.4,
546,Yes,No,08,MED,CONNECTIVE TISSUE DISORDERS W CC,1.1556,3.9,5.0,
547,Yes,No,08,MED,CONNECTIVE TISSUE DISORDERS W/O CC/MCC,0.7922,2.8,3.5,
548,No,No,08,MED,SEPTIC ARTHRITIS W MCC,1.9041,6.1,7.8,
549,No,No,08,MED,SEPTIC ARTHRITIS W CC,1.1491,4.4,5.5,
550,No,No,08,MED,SEPTIC ARTHRITIS W/O CC/MCC,0.8364,3.2,3.9,
551,Yes,No,08,MED,MEDICAL BACK PROBLEMS W MCC,1.5508,4.8,6.2,
552,Yes,No,08,MED,MEDICAL BACK PROBLEMS W/O MCC,0.8667,3.2,3.8,
553,No,No,08,MED,BONE DISEASES & ARTHROPATHIES W MCC,1.2124,4.2,5.4,
554,No,No,08,MED,BONE DISEASES & ARTHROPATHIES W/O MCC,0.7218,2.9,3.5,
555,No,No,08,MED,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC,1.2903,3.9,5.1,
556,No,No,08,MED,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC,0.7170,2.6,3.2,
557,Yes,No,08,MED,"TENDONITIS, MYOSITIS & BURSITIS W MCC",1.4137,5.0,6.1,
558,Yes,No,08,MED,"TENDONITIS, MYOSITIS & BURSITIS W/O MCC",0.8504,3.4,4.0,
559,Yes,No,08,MED,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC",1.7789,5.0,6.8,
560,Yes,No,08,MED,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC",1.0760,3.5,4.4,
561,Yes,No,08,MED,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC",0.6647,2.0,2.5,
562,Yes,No,08,MED,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC",1.3699,4.3,5.5,
563,Yes,No,08,MED,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC",0.7633,3.0,3.5,
564,No,No,08,MED,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC,1.4982,4.8,6.2,
565,No,No,08,MED,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC,0.9547,3.5,4.3,
566,No,No,08,MED,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC,0.6847,2.5,3.1,
570,Yes,No,09,SURG,SKIN DEBRIDEMENT W MCC,2.3842,7.2,9.2,
571,Yes,No,09,SURG,SKIN DEBRIDEMENT W CC,1.4560,5.2,6.2,
572,Yes,No,09,SURG,SKIN DEBRIDEMENT W/O CC/MCC,0.9574,3.7,4.4,
573,Yes,No,09,SURG,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W MCC,3.6730,8.6,12.7,
574,Yes,No,09,SURG,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W CC,2.4235,7.1,9.2,
575,Yes,No,09,SURG,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,1.4400,4.4,5.6,
576,No,No,09,SURG,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC,4.0732,7.7,11.4,
577,No,No,09,SURG,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC,1.9696,3.9,5.5,
578,No,No,09,SURG,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,1.2938,2.5,3.4,
579,Yes,No,09,SURG,"OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC",2.7257,7.0,9.1,
580,Yes,No,09,SURG,"OTHER SKIN, SUBCUT TISS & BREAST PROC W CC",1.5626,4.0,5.3,
581,Yes,No,09,SURG,"OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC",1.1237,2.1,2.8,
582,No,No,09,SURG,MASTECTOMY FOR MALIGNANCY W CC/MCC,1.2715,2.1,2.8,
583,No,No,09,SURG,MASTECTOMY FOR MALIGNANCY W/O CC/MCC,1.0766,1.6,1.8,
